Date,Signal1,Signal2,Signal3,Signal4,Portfolio
1/3/2012,196.18,0.77,196.68,2.109458292,127.5
1/4/2012,196.18,0.67,196.53,1.936693931,127.7
1/5/2012,196.18,0.7,196.2,2.135386411,128.04
1/6/2012,196.18,0.26,196.37,1.735702555,127.71
1/9/2012,196.18,0.04,196.61,1.405821591,128.02
1/10/2012,196.18,0.99,196.21,1.608633194,129.13
1/11/2012,196.18,0.81,197.13,2.222144141,129.2
1/12/2012,196.18,0.9,196.33,2.140143801,129.51
1/13/2012,196.18,0.17,196.23,1.875268609,128.84
1/17/2012,196.18,0.63,196.58,1.316917682,129.34
1/18/2012,196.18,0.11,197.07,1.846265819,130.77
1/19/2012,196.18,0.26,196.92,1.950219908,131.46
1/20/2012,196.18,0.81,196.87,1.935472655,131.95
1/23/2012,196.18,0.74,196.85,2.189974267,131.61
1/24/2012,196.18,0.88,196.24,2.307743576,131.46
1/25/2012,196.18,0.29,197.12,2.04635317,132.56
1/26/2012,196.18,0.35,197.14,2.178290372,131.88
1/27/2012,196.18,0.59,197.06,1.438225816,131.82
1/30/2012,196.18,0.71,197.06,1.499733166,131.37
1/31/2012,196.18,0.39,196.45,1.420766683,131.32
2/1/2012,196.18,0.4,196.2,1.73164748,132.47
2/2/2012,196.18,0.36,197.08,2.132244002,132.68
2/3/2012,196.18,0.98,196.54,1.448334598,134.54
2/6/2012,196.18,0.3,196.46,2.208817009,134.45
2/7/2012,196.18,0.31,197.06,1.74578521,134.79
2/8/2012,196.18,0.53,196.22,2.330542942,135.19
2/9/2012,196.18,0.7,196.24,1.6392653,135.36
2/10/2012,196.18,0.59,196.63,1.408600454,134.36
2/13/2012,196.18,0.07,196.86,2.336189708,135.36
2/14/2012,196.18,0.69,196.39,1.400972609,135.19
2/15/2012,196.18,0.66,196.64,2.32532439,134.56
2/16/2012,196.18,0.3,196.7,1.854337341,136.05
2/17/2012,196.18,0.79,196.41,1.428237853,136.41
2/21/2012,196.18,0.29,196.94,1.699923906,136.47
2/22/2012,196.18,0.82,196.58,2.226200475,136.03
2/23/2012,196.18,0.37,196.24,1.59865009,136.63
2/24/2012,196.18,0.66,197.09,2.291550103,136.93
2/27/2012,196.18,0.69,196.63,1.684559825,137.16
2/28/2012,196.18,0.77,196.86,2.227286401,137.56
2/29/2012,196.18,0.23,196.51,1.700538565,137.02
3/1/2012,196.18,0.36,196.4,1.699372466,137.73
3/2/2012,196.18,0.26,196.45,1.424623718,137.31
3/5/2012,196.18,0.62,196.88,2.121936709,136.75
3/6/2012,196.18,0.49,196.58,1.923133684,134.75
3/7/2012,196.18,0.67,196.99,1.771338594,135.69
3/8/2012,196.18,0.46,196.86,2.144085702,137.04
3/9/2012,196.18,1,196.25,1.606102407,137.57
3/12/2012,196.18,0.52,196.45,2.308456792,137.58
3/13/2012,196.18,0.34,196.83,1.988157783,140.06
3/14/2012,196.18,0,196.41,2.040014963,139.91
3/15/2012,196.18,0.32,196.81,1.845539191,140.72
3/16/2012,196.18,0.96,196.4,1.501594211,140.3
3/19/2012,196.18,0.47,196.63,1.565747128,140.85
3/20/2012,196.18,0.09,196.36,1.723756325,140.44
3/21/2012,196.18,0.42,196.62,1.970295066,140.21
3/22/2012,196.18,0.83,196.93,1.79375556,139.2
3/23/2012,196.18,0.15,197.04,2.066494767,139.65
3/26/2012,196.18,0.54,196.27,1.592697382,141.61
3/27/2012,196.18,0.85,196.49,2.164556784,141000.17
3/28/2012,196.18,0.78,196.72,1.94340441,140.47
3/29/2012,196.18,0.25,196.74,2.281506239,140.23
3/30/2012,196.18,0.98,196.56,1.78356339,140.81
4/2/2012,196.18,0.62,196.66,1.677194394,141.84
4/3/2012,196.18,0.04,196.7,1.848593077,141.26
4/4/2012,196.18,0.82,196.99,1.991195312,139.86
4/5/2012,196.18,0.41,196.26,1.986240847,139.79
4/9/2012,196.18,0.99,197.14,1.439097926,138.22
4/10/2012,196.18,0.29,196.22,1.922935563,135.9
4/11/2012,196.18,0.28,196.69,2.106241804,137
4/12/2012,196.18,0.55,196.71,1.88830598,138.79
4/13/2012,196.18,0.62,197.16,1.684655142,137.14
4/16/2012,196.18,0.76,196.53,1.852068965,137.05
4/17/2012,196.18,0.09,196.35,1.469726409,139.08
4/18/2012,196.18,0.35,196.78,2.229355344,138.61
4/19/2012,196.18,0.24,196.78,1.666022734,137.72
4/20/2012,196.18,0.43,196.93,1.999043588,137.95
4/23/2012,196.18,0.24,196.85,1.924400996,136.79
4/24/2012,196.18,0.81,196.8,1.44874421,137.31
4/25/2012,196.18,0.61,196.4,2.1929843,139.19
4/26/2012,196.18,0.59,196.33,1.879628123,140.16
4/27/2012,196.18,0.85,196.59,1.845058673,140.39
4/30/2012,196.18,0.67,196.65,2.022697584,139.87
5/1/2012,196.18,0.45,197.09,2.387346183,140.74
5/2/2012,196.18,0.89,196.43,2.256248413,140.32
5/3/2012,196.18,0.62,197.03,2.247378184,139.25
5/4/2012,196.18,0.33,197.12,2.040860347,137
5/7/2012,196.18,0.48,196.89,1.508702438,137.1
5/8/2012,196.18,0.04,196.69,1.540283189,136.55
5/9/2012,196.18,0.66,196.82,1.564065396,135.74
5/10/2012,196.18,0.44,197.16,1.655500229,136.02
5/11/2012,196.18,0.43,196.25,1.387089431,135.61
5/14/2012,196.18,0.25,196.75,2.111602294,134.11
5/15/2012,196.18,0.45,196.59,2.012232709,133.34
5/16/2012,196.18,0.85,197.13,1.437417298,132.83
5/17/2012,196.18,0.88,196.49,1.672387939,130.86
5/18/2012,196.18,0.85,196.25,1.867453977,129.74
5/21/2012,196.18,0.93,196.23,1.806867107,131.97
5/22/2012,196.18,0.75,196.36,1.688136036,132.2
5/23/2012,196.18,0.19,196.99,1.447268877,132.27
5/24/2012,196.18,0.74,197.09,1.563831084,132.53
5/25/2012,196.18,0.06,196.68,1.483699338,132.1
5/29/2012,196.18,0.26,197.15,1.394380201,133.7
5/30/2012,196.18,0.29,196.46,1.753253403,131.76
